START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=759.029,y=482.402
x=792.817,y=505.898
x=793.603,y=647.732
x=779.427,y=675.881
TrajNo=309 pnSF=0 pnEF=3
x=1649.251,y=245.442
x=1613.724,y=393.385
x=1616.945,y=390.544
x=1595.545,y=454.744
TrajNo=311 pnSF=0 pnEF=3
x=876.841,y=208.113
x=841.910,y=389.655
x=840.282,y=421.036
x=818.651,y=512.168
TrajNo=312 pnSF=0 pnEF=2
x=1402.637,y=1069.598
x=1362.857,y=1181.042
x=1357.279,y=1149.325
TrajNo=313 pnSF=0 pnEF=3
x=721.473,y=691.330
x=681.399,y=844.014
x=678.823,y=853.695
x=651.893,y=917.606
TrajNo=314 pnSF=0 pnEF=2
x=652.379,y=938.489
x=611.362,y=1074.416
x=608.631,y=1070.457
TrajNo=315 pnSF=0 pnEF=3
x=819.718,y=126.732
x=785.120,y=303.772
x=782.076,y=330.501
x=760.781,y=418.159
TrajNo=317 pnSF=0 pnEF=3
x=1462.992,y=249.352
x=1428.555,y=397.951
x=1430.816,y=397.050
x=1409.581,y=461.275
TrajNo=318 pnSF=0 pnEF=2
x=1020.772,y= 50.833
x=987.608,y=210.688
x=986.341,y=219.276
TrajNo=320 pnSF=0 pnEF=2
x=1922.402,y= 99.718
x=1881.633,y=251.028
x=1889.600,y=244.573
TrajNo=321 pnSF=0 pnEF=2
x=1774.472,y= 35.344
x=1737.918,y=183.535
x=1745.266,y=174.076
TrajNo=322 pnSF=0 pnEF=2
x=1256.781,y=1026.245
x=1216.786,y=1143.092
x=1212.245,y=1116.898
TrajNo=324 pnSF=0 pnEF=2
x=1663.148,y=446.555
x=1626.160,y=590.509
x=1627.070,y=586.564
TrajNo=325 pnSF=0 pnEF=2
x=1621.350,y=152.279
x=1588.153,y=302.297
x=1592.023,y=300.404
TrajNo=328 pnSF=0 pnEF=3
x=543.065,y=1259.862
x=497.965,y=1370.408
x=497.489,y=1339.250
x=465.674,y=1362.751
TrajNo=329 pnSF=0 pnEF=3
x=1485.518,y=706.985
x=1447.603,y=837.994
x=1444.735,y=824.689
x=1416.812,y=873.488
TrajNo=330 pnSF=0 pnEF=4
x=1540.312,y=267.966
x=1505.383,y=414.799
x=1507.801,y=412.197
x=1486.571,y=474.955
x=1531.397,y=466.332
TrajNo=331 pnSF=0 pnEF=2
x=1850.394,y=959.080
x=1807.391,y=1072.444
x=1798.565,y=1043.326
TrajNo=332 pnSF=0 pnEF=2
x=1755.946,y=879.348
x=1621.721,y=766.928
x=1618.259,y=737.675
TrajNo=333 pnSF=0 pnEF=3
x=1221.574,y=279.989
x=1186.854,y=430.367
x=1186.895,y=433.161
x=1164.995,y=497.953
TrajNo=337 pnSF=0 pnEF=3
x=781.624,y=521.687
x=743.677,y=684.906
x=741.590,y=703.280
x=715.858,y=777.478
TrajNo=338 pnSF=0 pnEF=3
x=791.118,y=476.851
x=753.731,y=640.767
x=751.566,y=659.400
x=726.847,y=735.387
TrajNo=339 pnSF=0 pnEF=3
x=794.048,y=464.871
x=756.812,y=629.221
x=754.536,y=648.334
x=729.982,y=723.249
TrajNo=341 pnSF=0 pnEF=2
x=1101.759,y=171.049
x=1067.856,y=324.853
x=1067.301,y=329.765
TrajNo=342 pnSF=0 pnEF=2
x=1594.320,y=1063.787
x=1553.345,y=1173.438
x=1546.003,y=1140.280
TrajNo=345 pnSF=0 pnEF=2
x=1663.390,y=939.971
x=1622.701,y=1059.184
x=1616.577,y=1034.959
TrajNo=346 pnSF=0 pnEF=2
x=1892.772,y=509.297
x=1851.809,y=647.896
x=1851.677,y=638.568
TrajNo=347 pnSF=0 pnEF=2
x=1754.791,y=159.773
x=1718.225,y=310.278
x=1723.428,y=307.465
TrajNo=348 pnSF=0 pnEF=4
x=742.120,y=1263.387
x=698.989,y=1371.613
x=699.167,y=1337.290
x=667.592,y=1358.501
x=695.498,y=1310.015
TrajNo=349 pnSF=0 pnEF=2
x=1563.117,y=975.201
x=1522.437,y=1093.453
x=1516.266,y=1068.196
TrajNo=350 pnSF=0 pnEF=3
x=678.669,y=728.862
x=638.535,y=879.335
x=636.520,y=887.574
x=609.512,y=949.162
TrajNo=352 pnSF=0 pnEF=3
x=854.102,y=307.760
x=818.400,y=487.477
x=816.620,y=517.901
x=793.880,y=607.160
TrajNo=353 pnSF=0 pnEF=2
x=1681.316,y=201.740
x=1645.671,y=350.473
x=1650.119,y=347.747
TrajNo=355 pnSF=0 pnEF=3
x=909.005,y=188.311
x=874.417,y=367.388
x=872.905,y=396.445
x=851.523,y=486.265
TrajNo=356 pnSF=0 pnEF=4
x=1456.672,y=280.633
x=1421.427,y=428.947
x=1423.204,y=428.193
x=1401.281,y=491.824
x=1449.555,y=485.342
TrajNo=358 pnSF=0 pnEF=2
x=1760.369,y=793.374
x=1720.622,y=922.466
x=1717.135,y=906.622
TrajNo=359 pnSF=0 pnEF=3
x=1489.759,y=899.975
x=1449.985,y=1025.377
x=1445.093,y=1006.646
x=1414.099,y=1049.324
TrajNo=360 pnSF=0 pnEF=2
x=1399.609,y=226.410
x=1365.322,y=375.688
x=1367.159,y=375.411
TrajNo=361 pnSF=0 pnEF=2
x=1614.932,y=1024.245
x=1573.914,y=1137.156
x=1566.089,y=1107.348
TrajNo=362 pnSF=0 pnEF=3
x=1605.177,y=1024.529
x=1564.375,y=1137.967
x=1557.358,y=1108.284
x=1523.994,y=1140.842
TrajNo=363 pnSF=0 pnEF=2
x=1797.307,y=219.789
x=1760.605,y=367.857
x=1765.568,y=363.408
TrajNo=364 pnSF=0 pnEF=2
x=1874.327,y=776.561
x=1832.368,y=879.393
x=1826.552,y=841.923
TrajNo=365 pnSF=0 pnEF=2
x=1627.975,y=1002.042
x=1587.605,y=1116.005
x=1581.037,y=1087.126
TrajNo=366 pnSF=0 pnEF=2
x=1894.504,y=769.355
x=1852.429,y=872.026
x=1846.634,y=834.433
TrajNo=368 pnSF=0 pnEF=3
x=1749.026,y=250.434
x=1712.191,y=397.995
x=1716.109,y=394.315
x=1694.694,y=458.175
TrajNo=369 pnSF=0 pnEF=2
x=1419.721,y=999.677
x=1379.462,y=1115.984
x=1374.683,y=1089.969
TrajNo=370 pnSF=0 pnEF=2
x=1630.905,y=173.746
x=1596.094,y=323.689
x=1600.439,y=321.581
TrajNo=371 pnSF=0 pnEF=2
x=1863.809,y=112.426
x=1824.962,y=263.558
x=1832.183,y=258.178
TrajNo=372 pnSF=0 pnEF=2
x=1190.331,y=209.654
x=1156.771,y=362.101
x=1156.406,y=365.351
TrajNo=373 pnSF=0 pnEF=2
x=1419.377,y=209.880
x=1385.263,y=359.127
x=1386.810,y=358.785
TrajNo=375 pnSF=0 pnEF=3
x=707.520,y=741.366
x=666.559,y=891.231
x=664.321,y=897.621
x=637.982,y=959.031
TrajNo=376 pnSF=0 pnEF=2
x=1425.704,y=302.295
x=1389.992,y=450.427
x=1390.799,y=449.799
TrajNo=379 pnSF=0 pnEF=3
x=1504.383,y=253.737
x=1470.387,y=401.625
x=1473.236,y=400.069
x=1452.441,y=463.848
TrajNo=380 pnSF=0 pnEF=2
x=1818.347,y=771.925
x=1777.062,y=875.355
x=1772.016,y=838.835
TrajNo=382 pnSF=0 pnEF=3
x=1697.453,y=378.904
x=1661.112,y=523.324
x=1664.193,y=519.248
x=1640.929,y=580.779
TrajNo=384 pnSF=0 pnEF=3
x=1338.687,y=309.462
x=1304.464,y=457.519
x=1305.103,y=457.859
x=1282.810,y=521.382
TrajNo=385 pnSF=0 pnEF=2
x=1573.871,y=520.454
x=1536.755,y=664.360
x=1536.667,y=661.376
TrajNo=386 pnSF=0 pnEF=2
x=681.993,y=767.122
x=641.248,y=915.025
x=638.850,y=920.633
TrajNo=388 pnSF=0 pnEF=2
x=1691.180,y=318.604
x=1655.129,y=464.900
x=1657.922,y=461.980
TrajNo=390 pnSF=0 pnEF=5
x=1591.267,y=418.042
x=1555.080,y=562.755
x=1556.169,y=559.671
x=1532.061,y=620.931
x=1573.132,y=613.518
x=1577.821,y=692.146
TrajNo=391 pnSF=0 pnEF=2
x=1488.957,y=302.866
x=1453.786,y=449.644
x=1455.470,y=447.736
TrajNo=394 pnSF=0 pnEF=4
x=1392.851,y=866.899
x=1353.963,y=994.736
x=1350.018,y=978.755
x=1320.385,y=1022.999
x=1351.325,y=1000.926
TrajNo=395 pnSF=0 pnEF=3
x=1611.644,y=299.114
x=1576.107,y=445.138
x=1578.684,y=441.744
x=1556.687,y=504.183
TrajNo=397 pnSF=0 pnEF=3
x=908.389,y=356.950
x=872.621,y=533.279
x=871.254,y=561.150
x=848.476,y=646.994
TrajNo=398 pnSF=0 pnEF=2
x=1434.280,y=1066.667
x=1394.060,y=1176.988
x=1387.440,y=1144.802
TrajNo=399 pnSF=0 pnEF=2
x=1761.766,y=877.343
x=1720.806,y=994.191
x=1714.559,y=968.313
TrajNo=400 pnSF=0 pnEF=5
x=1752.508,y=145.917
x=1716.239,y=297.378
x=1722.064,y=294.733
x=1702.214,y=361.483
x=1753.201,y=355.137
x=1756.118,y=434.282
TrajNo=401 pnSF=0 pnEF=8
x=1656.996,y=309.646
x=1620.988,y=456.407
x=1623.742,y=453.395
x=1601.562,y=516.319
x=1646.775,y=508.755
x=1650.678,y=587.207
x=1622.639,y=589.599
x=1546.077,y=670.512
x=1572.248,y=715.976
TrajNo=402 pnSF=0 pnEF=3
x=790.148,y=300.322
x=753.987,y=480.206
x=752.111,y=512.454
x=730.299,y=602.124
TrajNo=405 pnSF=0 pnEF=3
x=1623.607,y=441.570
x=1586.651,y=584.794
x=1587.528,y=580.775
x=1563.025,y=641.120
TrajNo=406 pnSF=0 pnEF=3
x=892.553,y=200.829
x=857.748,y=381.694
x=856.055,y=411.211
x=834.495,y=501.613
TrajNo=408 pnSF=0 pnEF=3
x=1540.052,y=1018.448
x=1499.518,y=1131.911
x=1492.833,y=1102.290
x=1460.709,y=1134.870
TrajNo=409 pnSF=0 pnEF=2
x=1851.853,y=1025.337
x=738.544,y=1192.157
x=736.115,y=1171.494
TrajNo=411 pnSF=0 pnEF=3
x=877.028,y=192.033
x=842.376,y=372.789
x=840.344,y=403.855
x=818.792,y=494.689
TrajNo=412 pnSF=0 pnEF=3
x=1529.234,y=650.100
x=1491.524,y=781.775
x=1489.668,y=768.616
x=1462.422,y=818.124
TrajNo=414 pnSF=0 pnEF=3
x=1515.138,y=804.653
x=1476.401,y=938.960
x=1472.935,y=928.127
x=1443.489,y=978.867
TrajNo=415 pnSF=0 pnEF=2
x=1746.822,y=1044.449
x=1705.466,y=1153.062
x=1697.390,y=1118.834
TrajNo=417 pnSF=0 pnEF=2
x=1654.827,y=958.001
x=1615.480,y=1076.015
x=1610.048,y=1050.755
TrajNo=419 pnSF=0 pnEF=3
x=653.811,y=500.840
x=613.477,y=675.380
x=608.643,y=711.479
x=588.090,y=812.417
TrajNo=420 pnSF=0 pnEF=2
x=1731.285,y=376.002
x=1694.450,y=520.053
x=1696.389,y=515.322
TrajNo=422 pnSF=0 pnEF=2
x=849.143,y=400.426
x=812.733,y=578.094
x=811.103,y=608.136
TrajNo=427 pnSF=0 pnEF=2
x=1599.981,y=456.935
x=1563.408,y=600.917
x=1563.927,y=597.482
TrajNo=428 pnSF=0 pnEF=3
x=871.856,y=497.700
x=834.707,y=658.329
x=832.606,y=674.176
x=807.715,y=746.607
TrajNo=431 pnSF=0 pnEF=2
x=1906.170,y=737.082
x=1863.409,y=839.991
x=1858.371,y=802.876
TrajNo=434 pnSF=0 pnEF=2
x=1642.785,y=589.959
x=1604.871,y=725.174
x=1603.267,y=714.613
TrajNo=436 pnSF=0 pnEF=2
x=1631.994,y=597.867
x=1594.193,y=732.463
x=1592.728,y=721.907
TrajNo=437 pnSF=0 pnEF=3
x=1167.564,y=366.624
x=1132.547,y=517.865
x=1131.832,y=521.836
x=1108.993,y=586.705
TrajNo=440 pnSF=0 pnEF=3
x=849.254,y= 12.774
x=815.777,y=185.263
x=811.640,y=205.234
x=792.304,y=289.173
TrajNo=442 pnSF=0 pnEF=2
x=702.329,y=764.378
x=662.152,y=912.235
x=660.748,y=917.408
TrajNo=443 pnSF=0 pnEF=2
x=462.249,y=428.175
x=421.361,y=598.666
x=416.048,y=626.675
TrajNo=446 pnSF=0 pnEF=3
x=1894.239,y=901.380
x=1852.068,y=1016.345
x=1845.148,y=988.257
x=1811.122,y=1024.552
TrajNo=447 pnSF=0 pnEF=3
x=1872.565,y=481.264
x=1832.979,y=618.895
x=1833.581,y=609.053
x=1806.732,y=665.518
TrajNo=449 pnSF=0 pnEF=2
x=1476.999,y=749.465
x=1438.875,y=882.686
x=1436.424,y=871.476
TrajNo=451 pnSF=0 pnEF=3
x=1440.094,y=953.569
x=1400.206,y=1076.642
x=1395.388,y=1055.997
x=1364.085,y=1095.882
TrajNo=452 pnSF=0 pnEF=2
x=914.707,y= 45.540
x=881.005,y=215.338
x=878.904,y=234.098
TrajNo=453 pnSF=0 pnEF=3
x=1624.121,y=460.233
x=1587.571,y=603.816
x=1588.241,y=599.882
x=1563.619,y=660.349
TrajNo=454 pnSF=0 pnEF=3
x=1418.646,y=274.950
x=1384.038,y=423.867
x=1385.787,y=423.746
x=1364.232,y=487.948
TrajNo=455 pnSF=0 pnEF=3
x=1529.299,y=344.810
x=1493.901,y=490.430
x=1495.660,y=487.870
x=1473.105,y=549.638
TrajNo=459 pnSF=0 pnEF=2
x=1391.797,y=843.683
x=1352.927,y=973.779
x=1350.046,y=960.753
TrajNo=466 pnSF=0 pnEF=2
x=683.591,y=325.445
x=647.918,y=506.632
x=643.459,y=540.450
TrajNo=468 pnSF=0 pnEF=2
x=1455.318,y=313.662
x=1420.045,y=461.247
x=1421.281,y=460.217
TrajNo=469 pnSF=0 pnEF=2
x=1542.081,y=985.573
x=1503.364,y=1103.986
x=1497.605,y=1078.735
TrajNo=470 pnSF=0 pnEF=2
x=863.437,y=400.823
x=827.429,y=578.225
x=828.323,y=605.881
TrajNo=471 pnSF=0 pnEF=2
x=1838.437,y=759.982
x=1797.116,y=863.353
x=1791.839,y=826.584
TrajNo=472 pnSF=0 pnEF=3
x=1545.157,y=814.723
x=1504.179,y=947.482
x=1497.409,y=935.487
x=1465.861,y=985.050
TrajNo=474 pnSF=0 pnEF=2
x=1436.839,y=277.000
x=1402.171,y=425.562
x=1403.659,y=425.065
TrajNo=475 pnSF=0 pnEF=4
x=1328.522,y=1120.153
x=1288.047,y=1229.257
x=1282.105,y=1195.381
x=1250.328,y=1221.879
x=1277.757,y=1181.374
TrajNo=476 pnSF=0 pnEF=2
x=1467.287,y=644.244
x=1429.553,y=776.924
x=1427.570,y=765.225
TrajNo=480 pnSF=0 pnEF=2
x=1736.139,y=1046.873
x=1694.911,y=1155.476
x=1686.650,y=1121.319
TrajNo=481 pnSF=0 pnEF=3
x=1746.821,y=265.564
x=1710.030,y=412.269
x=1713.629,y=408.192
x=1691.573,y=471.452
TrajNo=485 pnSF=0 pnEF=2
x=1693.386,y=818.282
x=1654.112,y=948.075
x=1650.249,y=932.853
TrajNo=488 pnSF=0 pnEF=3
x=925.914,y=988.198
x=884.912,y=1117.962
x=881.580,y=1104.185
x=853.043,y=1147.552
TrajNo=489 pnSF=0 pnEF=2
x=1656.607,y=954.230
x=1614.602,y=1073.098
x=1607.835,y=1048.143
TrajNo=490 pnSF=0 pnEF=2
x=1375.244,y=625.385
x=1337.522,y=759.112
x=1335.246,y=748.745
TrajNo=494 pnSF=0 pnEF=2
x=1662.700,y=356.217
x=1626.657,y=501.209
x=1628.736,y=497.744
TrajNo=495 pnSF=0 pnEF=2
x=1636.665,y=718.110
x=1597.870,y=845.277
x=1595.346,y=828.131
TrajNo=496 pnSF=0 pnEF=3
x=1515.138,y=804.653
x=1476.401,y=938.960
x=1472.935,y=928.127
x=1443.489,y=978.867
TrajNo=500 pnSF=0 pnEF=2
x=1822.006,y=533.457
x=1783.343,y=671.314
x=1782.965,y=662.548
TrajNo=502 pnSF=0 pnEF=3
x=816.314,y=609.695
x=780.340,y=766.872
x=778.193,y=783.140
x=752.924,y=855.182
TrajNo=503 pnSF=0 pnEF=2
x=1863.001,y=795.838
x=1821.079,y=898.668
x=1815.225,y=861.223
TrajNo=508 pnSF=0 pnEF=3
x=1404.085,y=821.546
x=1365.399,y=956.501
x=1363.932,y=947.330
x=1335.300,y=996.717
TrajNo=511 pnSF=0 pnEF=5
x=1510.829,y=1041.730
x=1470.359,y=1153.086
x=1463.890,y=1121.889
x=1431.052,y=1151.979
x=1458.425,y=1116.639
x=1466.810,y=1162.294
TrajNo=513 pnSF=0 pnEF=3
x=1196.609,y=303.167
x=1161.727,y=453.582
x=1161.135,y=456.044
x=1139.249,y=520.647
TrajNo=514 pnSF=0 pnEF=2
x=1913.814,y=642.305
x=1930.986,y=744.881
x=1931.189,y=707.672
TrajNo=516 pnSF=0 pnEF=2
x=1631.087,y=259.846
x=1595.284,y=406.834
x=1598.274,y=404.313
TrajNo=517 pnSF=0 pnEF=2
x=1828.061,y=777.103
x=1786.633,y=880.517
x=1781.118,y=843.555
TrajNo=521 pnSF=0 pnEF=3
x=947.933,y=348.703
x=912.278,y=525.015
x=911.407,y=552.428
x=888.657,y=638.378
TrajNo=522 pnSF=0 pnEF=2
x=1703.172,y=335.160
x=1666.638,y=481.285
x=1669.101,y=478.054
TrajNo=523 pnSF=0 pnEF=2
x=1798.530,y=161.236
x=1761.837,y=311.360
x=1767.623,y=307.078
TrajNo=526 pnSF=0 pnEF=2
x=1056.718,y=296.012
x=1021.708,y=447.980
x=1020.676,y=453.141
TrajNo=527 pnSF=0 pnEF=3
x=1025.294,y=206.014
x=991.348,y=360.032
x=990.059,y=366.232
x=968.585,y=433.297
TrajNo=528 pnSF=0 pnEF=3
x=1205.624,y=225.842
x=1171.683,y=377.589
x=1171.922,y=380.613
x=1150.752,y=446.361
TrajNo=529 pnSF=0 pnEF=3
x=1188.683,y=308.026
x=1153.974,y=458.482
x=1153.346,y=461.161
x=1131.445,y=525.632
TrajNo=530 pnSF=0 pnEF=3
x=1294.469,y=236.294
x=1260.226,y=386.772
x=1261.121,y=388.304
x=1239.969,y=453.312
TrajNo=531 pnSF=0 pnEF=2
x=1109.370,y=215.212
x=1075.188,y=368.350
x=1074.320,y=372.963
TrajNo=534 pnSF=0 pnEF=3
x=1085.559,y=270.278
x=1050.811,y=422.314
x=1049.776,y=427.163
x=1027.810,y=492.828
TrajNo=535 pnSF=0 pnEF=3
x=1433.636,y=969.630
x=1394.125,y=1091.423
x=1389.632,y=1069.371
x=1358.581,y=1108.740
TrajNo=537 pnSF=0 pnEF=3
x=1042.835,y=208.661
x=1008.779,y=362.125
x=1007.164,y=368.008
x=985.674,y=434.972
TrajNo=538 pnSF=0 pnEF=3
x=881.128,y=485.164
x=843.666,y=644.790
x=841.655,y=659.567
x=816.788,y=731.097
TrajNo=539 pnSF=0 pnEF=3
x=1137.468,y=217.942
x=1103.250,y=370.597
x=1102.545,y=374.749
x=1081.682,y=441.041
TrajNo=540 pnSF=0 pnEF=2
x=1339.011,y=322.843
x=1303.891,y=471.047
x=1304.560,y=471.319
TrajNo=541 pnSF=0 pnEF=3
x=1169.152,y=306.459
x=1134.343,y=457.022
x=1133.910,y=460.243
x=1112.077,y=524.778
TrajNo=542 pnSF=0 pnEF=2
x=1282.276,y=203.561
x=1248.341,y=355.039
x=1249.192,y=356.547
TrajNo=544 pnSF=0 pnEF=3
x=935.128,y=312.268
x=901.080,y=488.957
x=900.013,y=516.842
x=877.657,y=603.811
TrajNo=546 pnSF=0 pnEF=3
x=1185.956,y=223.692
x=1151.833,y=375.722
x=1151.928,y=379.074
x=1130.717,y=444.909
TrajNo=547 pnSF=0 pnEF=3
x=1230.815,y=229.040
x=1196.547,y=380.266
x=1196.850,y=382.835
x=1175.753,y=448.406
TrajNo=548 pnSF=0 pnEF=3
x=1340.719,y=920.295
x=1301.434,y=1045.099
x=1296.073,y=1026.165
x=1265.106,y=1067.412
TrajNo=549 pnSF=0 pnEF=2
x=1253.428,y=314.569
x=1219.420,y=464.075
x=1219.853,y=465.723
TrajNo=550 pnSF=0 pnEF=3
x=951.195,y=328.667
x=915.924,y=505.330
x=915.025,y=532.628
x=892.613,y=618.773
TrajNo=551 pnSF=0 pnEF=3
x=1298.927,y=319.497
x=1263.964,y=468.225
x=1264.338,y=469.042
x=1242.119,y=532.574
TrajNo=555 pnSF=0 pnEF=3
x=1616.174,y=276.480
x=1580.856,y=423.064
x=1583.764,y=420.278
x=1562.140,y=483.580
TrajNo=560 pnSF=0 pnEF=2
x=1688.553,y=1036.964
x=1648.443,y=1147.702
x=1641.464,y=1115.439
TrajNo=564 pnSF=0 pnEF=2
x=1275.817,y=317.000
x=1241.155,y=466.044
x=1241.398,y=467.315
TrajNo=567 pnSF=0 pnEF=2
x=1586.949,y=389.932
x=1550.924,y=535.565
x=1552.411,y=532.941
TrajNo=569 pnSF=0 pnEF=3
x=1533.058,y=969.025
x=1494.324,y=1089.072
x=1489.152,y=1065.238
x=1457.641,y=1102.849
TrajNo=572 pnSF=0 pnEF=2
x=1536.658,y=519.735
x=1499.836,y=665.320
x=1499.996,y=663.898
TrajNo=573 pnSF=0 pnEF=2
x=1853.573,y=751.066
x=1811.839,y=854.569
x=1806.670,y=817.595
TrajNo=576 pnSF=0 pnEF=3
x=996.251,y=1242.895
x=954.099,y=1347.357
x=951.028,y=1308.375
x=918.175,y=1328.345
TrajNo=577 pnSF=0 pnEF=2
x=1252.750,y=605.789
x=482.050,y=1316.700
x=605.574,y=1281.241
TrajNo=579 pnSF=0 pnEF=2
x=1932.642,y=737.658
x=1890.649,y=839.620
x=1886.120,y=801.039
TrajNo=580 pnSF=0 pnEF=3
x=1579.249,y=1036.367
x=1538.691,y=1149.159
x=1531.830,y=1119.203
x=1498.659,y=1150.388
TrajNo=581 pnSF=0 pnEF=2
x=825.858,y=1098.177
x=784.961,y=1217.661
x=783.468,y=1194.496
TrajNo=582 pnSF=0 pnEF=3
x=1570.791,y=452.844
x=1534.459,y=597.392
x=1534.997,y=594.487
x=1510.545,y=655.533
TrajNo=583 pnSF=0 pnEF=3
x=1570.791,y=452.844
x=1534.459,y=597.392
x=1534.997,y=594.487
x=1510.545,y=655.533
TrajNo=585 pnSF=0 pnEF=2
x=1955.260,y=1023.294
x=1912.172,y=1128.216
x=1902.285,y=1090.817
TrajNo=587 pnSF=0 pnEF=3
x=1574.939,y=415.744
x=1538.672,y=560.540
x=1539.535,y=557.551
x=1515.672,y=618.968
TrajNo=589 pnSF=0 pnEF=5
x=1562.577,y=280.152
x=1528.173,y=427.157
x=1529.419,y=423.429
x=1507.065,y=485.427
x=1552.266,y=476.093
x=1555.476,y=557.044
TrajNo=591 pnSF=0 pnEF=2
x=921.807,y=249.527
x=886.869,y=427.875
x=885.772,y=455.971
TrajNo=592 pnSF=0 pnEF=3
x=1666.397,y= 12.068
x=1631.025,y=160.891
x=1637.387,y=152.815
x=1619.737,y=215.655
TrajNo=593 pnSF=0 pnEF=3
x=793.235,y=308.773
x=757.014,y=488.329
x=754.820,y=519.653
x=731.575,y=608.479
TrajNo=594 pnSF=0 pnEF=2
x=1213.823,y=1107.984
x=1173.372,y=1219.276
x=1168.239,y=1187.891
TrajNo=595 pnSF=0 pnEF=3
x=1326.577,y=907.700
x=1289.147,y=1033.426
x=1286.574,y=1016.032
x=1257.531,y=1058.257
TrajNo=598 pnSF=0 pnEF=3
x=1725.740,y=458.309
x=1688.210,y=600.350
x=1689.332,y=594.829
x=1663.766,y=654.585
TrajNo=599 pnSF=0 pnEF=2
x=1627.436,y= 89.905
x=1593.688,y=245.313
x=1599.655,y=246.174
TrajNo=600 pnSF=0 pnEF=3
x=1462.509,y=684.807
x=1424.661,y=816.084
x=1422.403,y=803.372
x=1394.749,y=852.249
TrajNo=601 pnSF=0 pnEF=3
x=562.066,y=882.626
x=519.633,y=1020.796
x=517.914,y=1018.159
x=546.574,y=911.075
TrajNo=605 pnSF=0 pnEF=3
x=1378.807,y=867.731
x=1339.709,y=995.356
x=1336.142,y=979.032
x=1306.311,y=1023.190
TrajNo=606 pnSF=0 pnEF=3
x=1295.028,y=1022.016
x=1254.164,y=1138.656
x=1248.860,y=1112.434
x=1217.495,y=1146.023
TrajNo=609 pnSF=0 pnEF=3
x=1530.877,y=826.928
x=1491.204,y=959.292
x=1486.883,y=946.298
x=1456.807,y=995.168
TrajNo=611 pnSF=0 pnEF=4
x=1014.628,y= 37.125
x=981.684,y=196.764
x=980.246,y=206.356
x=960.822,y=278.538
x=999.049,y=279.692
TrajNo=613 pnSF=0 pnEF=2
x=1912.255,y=527.046
x=1871.965,y=663.954
x=1872.805,y=653.417
TrajNo=617 pnSF=0 pnEF=3
x=816.314,y=609.695
x=780.340,y=766.872
x=778.193,y=783.140
x=752.924,y=855.182
TrajNo=618 pnSF=0 pnEF=2
x=1538.260,y=342.184
x=1502.766,y=487.937
x=1504.330,y=485.326
TrajNo=619 pnSF=0 pnEF=3
x=1008.887,y=341.818
x=985.589,y=495.653
x=994.715,y=502.952
x=982.121,y=569.344
TrajNo=621 pnSF=0 pnEF=3
x=860.940,y= 17.623
x=827.227,y=189.936
x=824.102,y=211.040
x=803.899,y=293.821
TrajNo=622 pnSF=0 pnEF=3
x=650.886,y=951.575
x=609.381,y=1084.720
x=608.472,y=1076.306
x=579.970,y=1121.213
TrajNo=629 pnSF=0 pnEF=3
x=910.270,y=227.997
x=875.743,y=407.350
x=874.540,y=436.603
x=853.256,y=525.751
TrajNo=631 pnSF=0 pnEF=2
x=1703.436,y=173.246
x=1667.778,y=322.815
x=1672.768,y=319.729
TrajNo=632 pnSF=0 pnEF=2
x=1722.439,y= 18.709
x=1686.310,y=168.629
x=1693.440,y=161.347
TrajNo=634 pnSF=0 pnEF=3
x=735.220,y=684.132
x=695.829,y=837.765
x=694.280,y=848.274
x=667.861,y=913.245
TrajNo=635 pnSF=0 pnEF=6
x=1014.641,y=160.997
x=981.208,y=316.224
x=980.560,y=323.272
x=959.710,y=390.982
x=996.446,y=388.263
x=995.639,y=494.325
x=984.566,y=495.294
TrajNo=636 pnSF=0 pnEF=2
x=475.316,y=486.522
x=434.836,y=663.227
x=431.476,y=696.581
TrajNo=640 pnSF=0 pnEF=2
x=1737.126,y=444.539
x=1699.703,y=586.620
x=1700.934,y=581.078
TrajNo=641 pnSF=0 pnEF=3
x=1232.418,y=930.359
x=1193.169,y=1056.078
x=1189.769,y=1038.324
x=1159.965,y=1079.788
TrajNo=642 pnSF=0 pnEF=2
x=444.363,y=541.977
x=406.637,y=723.181
x=403.368,y=759.760
TrajNo=643 pnSF=0 pnEF=2
x=1728.645,y= 91.391
x=1692.574,y=244.074
x=1698.527,y=241.305
TrajNo=644 pnSF=0 pnEF=2
x=1786.272,y=283.205
x=1748.989,y=429.202
x=1752.800,y=424.567
TrajNo=645 pnSF=0 pnEF=2
x=1664.955,y=645.299
x=1625.711,y=757.479
x=1622.626,y=727.433
TrajNo=646 pnSF=0 pnEF=3
x=1677.815,y=951.451
x=1637.366,y=1069.445
x=1631.157,y=1044.076
x=1598.285,y=1081.258
TrajNo=649 pnSF=0 pnEF=2
x=1606.541,y=438.608
x=1570.004,y=582.744
x=1570.151,y=579.206
TrajNo=650 pnSF=0 pnEF=2
x=547.378,y=882.467
x=504.683,y=1019.968
x=503.061,y=1016.952
TrajNo=652 pnSF=0 pnEF=3
x=1492.060,y=352.549
x=1455.670,y=498.776
x=1457.127,y=496.845
x=1433.376,y=559.024
TrajNo=653 pnSF=0 pnEF=2
x=1734.898,y= 36.090
x=1699.639,y=186.266
x=1709.163,y=179.007
